Time:128Hz,Epoch,Electrode,Attention,Meditation,Delta,Theta,Low Alpha,High Alpha,Low Beta,High Beta,Low Gamma,Mid Gamma,Event Id,Event Date,Event Duration
0.0000000000,0,-2048.0000000001,0.0000000000,0.0000000000,726095.0000000186,94913.0000000024,806.0000000000,15598.0000000004,19504.0000000005,10012.0000000003,34169.0000000009,15264.0000000004,,,
0.0078125000,0,-1944.7235734349,0.0000000000,0.0000000000,726095.0000000139,94913.0000000023,806.0000000000,15598.0000000004,19504.0000000004,10012.0000000002,34169.0000000008,15264.0000000004,,,
0.0156250000,0,-1033.7089346692,0.0000000000,0.0000000000,726095.0000000005,94913.0000000011,806.0000000000,15598.0000000001,19504.0000000000,10012.0000000001,34169.0000000001,15264.0000000002,,,
0.0234375000,0,-303.7691689570,0.0000000000,0.0000000000,726094.9999999957,94912.9999999999,806.0000000000,15598.0000000000,19503.9999999999,10011.9999999999,34168.9999999997,15264.0000000000,,,
0.0312500000,0,-337.5440148165,0.0000000000,0.0000000000,726095.0000000031,94912.9999999994,806.0000000000,15598.0000000001,19503.9999999999,10011.9999999999,34168.9999999999,15263.9999999999,,,
0.0390625000,0,-299.2362460512,0.0000000000,0.0000000000,726095.0000000055,94912.9999999996,806.0000000000,15598.0000000002,19503.9999999998,10011.9999999999,34169.0000000002,15263.9999999998,,,
0.0468750000,0,-315.0532286289,0.0000000000,0.0000000000,726095.0000000050,94912.9999999993,806.0000000000,15598.0000000002,19503.9999999997,10011.9999999999,34169.0000000001,15263.9999999998,,,
0.0546875000,0,-553.7239720907,0.0000000000,0.0000000000,726095.0000000006,94912.9999999990,806.0000000000,15598.0000000001,19503.9999999998,10011.9999999999,34168.9999999999,15263.9999999999,,,
0.0625000000,1,-678.5094783721,0.0000000000,0.0000000000,726094.9999999988,94912.9999999995,806.0000000000,15598.0000000001,19504.0000000000,10012.0000000000,34169.0000000002,15263.9999999999,,,
0.0703125000,1,-255.4008945882,0.0000000000,0.0000000000,726094.9999999948,94913.0000000007,806.0000000000,15598.0000000001,19504.0000000001,10011.9999999999,34169.0000000003,15264.0000000000,,,
0.0781250000,1,-119.4206253347,0.0000000000,0.0000000000,726094.9999999888,94913.0000000010,806.0000000000,15598.0000000000,19504.0000000000,10011.9999999999,34169.0000000001,15264.0000000000,,,
0.0859375000,1,-469.8405418845,0.0000000000,0.0000000000,726094.9999999953,94913.0000000002,806.0000000000,15598.0000000000,19503.9999999998,10011.9999999998,34168.9999999998,15264.0000000000,,,
0.0937500000,1,-685.0151415699,0.0000000000,0.0000000000,726095.0000000009,94913.0000000003,806.0000000000,15598.0000000001,19503.9999999998,10012.0000000000,34168.9999999999,15264.0000000001,,,
0.1015625000,1,-343.3730347859,0.0000000000,0.0000000000,726094.9999999964,94913.0000000004,806.0000000000,15598.0000000002,19504.0000000000,10012.0000000000,34169.0000000002,15264.0000000000,,,
0.1093750000,1,-183.4751244806,0.0000000000,0.0000000000,726094.9999999892,94913.0000000008,806.0000000000,15598.0000000002,19504.0000000000,10012.0000000000,34169.0000000001,15263.9999999999,,,
0.1171875000,1,-426.5085143852,0.0000000000,0.0000000000,726094.9999999952,94913.0000000008,806.0000000000,15597.9999999999,19503.9999999999,10012.0000000000,34168.9999999998,15263.9999999998,,,
0.1250000000,2,-524.5348894808,0.0000000000,0.0000000000,726095.0000000019,94912.9999999998,806.0000000000,15597.9999999998,19503.9999999999,10012.0000000000,34168.9999999997,15263.9999999999,,,
0.1328125000,2,-358.7777152015,0.0000000000,0.0000000000,726094.9999999891,94913.0000000002,806.0000000000,15598.0000000000,19504.0000000000,10011.9999999999,34168.9999999998,15263.9999999999,,,
0.1406250000,2,-351.5029748665,0.0000000000,0.0000000000,726094.9999999773,94913.0000000002,806.0000000000,15598.0000000000,19504.0000000002,10011.9999999999,34168.9999999999,15263.9999999999,,,
0.1484375000,2,-485.3329413833,0.0000000000,0.0000000000,726094.9999999848,94912.9999999989,806.0000000000,15598.0000000000,19504.0000000001,10012.0000000000,34169.0000000001,15263.9999999999,,,
0.1562500000,2,-297.5375738733,0.0000000000,0.0000000000,726094.9999999952,94912.9999999984,806.0000000000,15598.0000000000,19504.0000000000,10012.0000000000,34169.0000000000,15263.9999999999,,,
0.1640625000,2,-259.2698288816,0.0000000000,0.0000000000,726094.9999999999,94912.9999999985,806.0000000000,15598.0000000001,19503.9999999999,10012.0000000000,34168.9999999998,15264.0000000000,,,
0.1718750000,2,-523.9066175176,0.0000000000,0.0000000000,726095.0000000020,94912.9999999988,806.0000000000,15598.0000000001,19503.9999999997,10011.9999999999,34168.9999999998,15264.0000000000,,,
0.1796875000,2,-679.4952396898,0.0000000000,0.0000000000,726094.9999999988,94912.9999999991,806.0000000000,15598.0000000001,19503.9999999998,10011.9999999999,34169.0000000001,15263.9999999999,,,
0.1875000000,3,-262.0529846474,0.0000000000,0.0000000000,726094.9999999946,94912.9999999992,806.0000000000,15598.0000000001,19504.0000000000,10011.9999999999,34169.0000000003,15263.9999999999,,,
0.1953125000,3,-116.7602384793,0.0000000000,0.0000000000,726094.9999999964,94913.0000000009,806.0000000000,15598.0000000000,19504.0000000001,10012.0000000000,34169.0000000003,15263.9999999999,,,
0.2031250000,3,-471.4623996006,0.0000000000,0.0000000000,726095.0000000015,94913.0000000005,806.0000000000,15598.0000000000,19504.0000000001,10012.0000000000,34168.9999999998,15264.0000000000,,,
0.2109375000,3,-699.6201387355,0.0000000000,0.0000000000,726095.0000000059,94912.9999999997,806.0000000000,15598.0000000000,19504.0000000001,10011.9999999999,34168.9999999996,15264.0000000000,,,
0.2187500000,3,-351.8154859041,0.0000000000,0.0000000000,726094.9999999991,94913.0000000002,806.0000000000,15598.0000000001,19504.0000000000,10012.0000000000,34168.9999999999,15264.0000000000,,,
0.2265625000,3,-174.5866298817,0.0000000000,0.0000000000,726094.9999999931,94913.0000000006,806.0000000000,15598.0000000001,19503.9999999997,10011.9999999999,34169.0000000001,15264.0000000000,,,
0.2343750000,3,-437.3295670334,0.0000000000,0.0000000000,726094.9999999941,94913.0000000001,806.0000000000,15598.0000000000,19503.9999999997,10011.9999999999,34168.9999999999,15264.0000000000,,,
0.2421875000,3,-553.5161303824,0.0000000000,0.0000000000,726094.9999999993,94912.9999999988,806.0000000000,15598.0000000000,19503.9999999998,10012.0000000000,34168.9999999998,15264.0000000000,,,
0.2500000000,4,-356.2218643085,0.0000000000,0.0000000000,726095.0000000019,94912.9999999984,806.0000000000,15598.0000000001,19504.0000000000,10012.0000000000,34169.0000000000,15264.0000000000,,,
0.2578125000,4,-318.7144515921,0.0000000000,0.0000000000,726094.9999999921,94913.0000000000,806.0000000000,15598.0000000000,19504.0000000001,10012.0000000001,34169.0000000001,15264.0000000001,,,
0.2656250000,4,-476.2121967066,0.0000000000,0.0000000000,726094.9999999933,94913.0000000002,806.0000000000,15598.0000000001,19504.0000000001,10012.0000000001,34169.0000000000,15264.0000000000,,,
0.2734375000,4,-325.9836523341,0.0000000000,0.0000000000,726095.0000000015,94912.9999999989,806.0000000000,15598.0000000000,19503.9999999999,10011.9999999999,34168.9999999999,15263.9999999999,,,
0.2812500000,4,-283.9877788380,0.0000000000,0.0000000000,726095.0000000013,94912.9999999983,806.0000000000,15598.0000000000,19503.9999999999,10011.9999999998,34169.0000000002,15263.9999999998,,,
0.2890625000,4,-529.4501839186,0.0000000000,0.0000000000,726095.0000000063,94912.9999999986,806.0000000000,15598.0000000001,19503.9999999998,10011.9999999998,34169.0000000004,15263.9999999998,,,
0.2968750000,4,-683.2493798904,0.0000000000,0.0000000000,726095.0000000134,94912.9999999990,806.0000000000,15598.0000000000,19503.9999999999,10011.9999999999,34169.0000000001,15263.9999999999,,,
0.3046875000,4,-265.5974459860,0.0000000000,0.0000000000,726095.0000000055,94912.9999999995,806.0000000000,15598.0000000001,19504.0000000000,10012.0000000000,34168.9999999999,15264.0000000000,,,
0.3125000000,5,-107.3722951922,0.0000000000,0.0000000000,726094.9999999999,94912.9999999992,806.0000000000,15598.0000000000,19503.9999999998,10011.9999999999,34169.0000000002,15264.0000000000,,,
0.3203125000,5,-437.2322561498,0.0000000000,0.0000000000,726094.9999999950,94912.9999999997,806.0000000000,15598.0000000000,19503.9999999999,10012.0000000000,34169.0000000002,15264.0000000001,,,
0.3281250000,5,-670.3326993991,0.0000000000,0.0000000000,726094.9999999929,94913.0000000006,806.0000000000,15598.0000000001,19504.0000000001,10012.0000000000,34168.9999999999,15264.0000000000,,,
0.3359375000,5,-342.1855026211,0.0000000000,0.0000000000,726094.9999999972,94913.0000000008,806.0000000000,15598.0000000000,19504.0000000002,10012.0000000000,34168.9999999999,15264.0000000000,,,
0.3437500000,5,-162.5662613045,0.0000000000,0.0000000000,726095.0000000018,94913.0000000001,806.0000000000,15598.0000000001,19504.0000000000,10011.9999999999,34169.0000000000,15264.0000000000,,,
0.3515625000,5,-417.4631105382,0.0000000000,0.0000000000,726095.0000000062,94912.9999999994,806.0000000000,15598.0000000000,19504.0000000000,10011.9999999999,34169.0000000001,15263.9999999999,,,
0.3593750000,5,-537.5515293875,0.0000000000,0.0000000000,726095.0000000099,94912.9999999998,806.0000000000,15598.0000000000,19504.0000000000,10011.9999999999,34169.0000000002,15263.9999999998,,,
0.3671875000,5,-337.0124094141,0.0000000000,0.0000000000,726095.0000000063,94913.0000000000,806.0000000000,15598.0000000001,19504.0000000000,10011.9999999999,34169.0000000000,15263.9999999998,,,
0.3750000000,6,-298.7506568453,0.0000000000,0.0000000000,726095.0000000004,94912.9999999999,806.0000000000,15598.0000000000,19504.0000000000,10012.0000000000,34168.9999999998,15263.9999999998,,,
0.3828125000,6,-471.0156120733,0.0000000000,0.0000000000,726094.9999999952,94913.0000000008,806.0000000000,15598.0000000001,19504.0000000001,10012.0000000000,34168.9999999998,15263.9999999999,,,
0.3906250000,6,-330.6870173808,0.0000000000,0.0000000000,726094.9999999941,94912.9999999998,806.0000000000,15598.0000000000,19504.0000000000,10012.0000000000,34168.9999999999,15264.0000000001,,,
0.3984375000,6,-268.1538322302,0.0000000000,0.0000000000,726094.9999999998,94912.9999999987,806.0000000000,15598.0000000000,19503.9999999998,10012.0000000000,34169.0000000000,15264.0000000001,,,
0.4062500000,6,-494.2298561994,0.0000000000,0.0000000000,726094.9999999971,94912.9999999995,806.0000000000,15598.0000000001,19503.9999999997,10012.0000000000,34169.0000000002,15264.0000000000,,,
0.4140625000,6,-664.2148404211,0.0000000000,0.0000000000,726094.9999999957,94913.0000000007,806.0000000000,15598.0000000000,19503.9999999998,10012.0000000001,34168.9999999999,15263.9999999999,,,
0.4218750000,6,-268.2145169380,0.0000000000,0.0000000000,726094.9999999997,94913.0000000006,806.0000000000,15598.0000000001,19503.9999999997,10012.0000000001,34168.9999999996,15264.0000000000,,,
0.4296875000,6,-112.1848582337,0.0000000000,0.0000000000,726095.0000000015,94913.0000000006,806.0000000000,15598.0000000000,19503.9999999997,10012.0000000000,34168.9999999998,15264.0000000000,,,
0.4375000000,7,-459.9800383827,0.0000000000,0.0000000000,726095.0000000002,94913.0000000009,806.0000000000,15598.0000000000,19504.0000000000,10011.9999999999,34169.0000000001,15263.9999999999,,,
0.4453125000,7,-705.1634905712,0.0000000000,0.0000000000,726094.9999999931,94913.0000000004,806.0000000000,15598.0000000001,19504.0000000001,10011.9999999999,34169.0000000000,15263.9999999999,,,
0.4531250000,7,-354.2701523671,0.0000000000,0.0000000000,726094.9999999882,94912.9999999997,806.0000000000,15598.0000000000,19503.9999999999,10012.0000000000,34168.9999999998,15264.0000000000,,,
0.4609375000,7,-146.5610786384,0.0000000000,0.0000000000,726094.9999999930,94912.9999999994,806.0000000000,15598.0000000001,19503.9999999998,10012.0000000000,34169.0000000001,15263.9999999999,,,
0.4687500000,7,-407.9810582937,0.0000000000,0.0000000000,726094.9999999957,94912.9999999997,806.0000000000,15598.0000000000,19503.9999999999,10011.9999999999,34169.0000000001,15263.9999999999,,,
0.4765625000,7,-549.2445838522,0.0000000000,0.0000000000,726094.9999999987,94912.9999999994,806.0000000000,15598.0000000000,19503.9999999999,10011.9999999999,34168.9999999999,15263.9999999999,,,
0.4843750000,7,-342.1897284967,0.0000000000,0.0000000000,726095.0000000014,94912.9999999995,806.0000000000,15598.0000000001,19503.9999999997,10011.9999999999,34168.9999999997,15263.9999999999,,,
0.4921875000,7,-289.2977817604,0.0000000000,0.0000000000,726094.9999999974,94913.0000000001,806.0000000000,15598.0000000000,19503.9999999998,10012.0000000000,34168.9999999998,15264.0000000000,,,
0.5000000000,8,-479.8758987250,0.0000000000,0.0000000000,726095.0000000016,94912.9999999995,806.0000000000,15598.0000000001,19503.9999999999,10012.0000000000,34168.9999999999,15264.0000000001,,,
0.5078125000,8,-369.9695530230,0.0000000000,0.0000000000,726095.0000000006,94912.9999999994,806.0000000000,15598.0000000000,19504.0000000000,10011.9999999999,34169.0000000000,15264.0000000001,,,
0.5156250000,8,-288.1362962567,0.0000000000,0.0000000000,726094.9999999981,94912.9999999998,806.0000000000,15598.0000000001,19504.0000000000,10012.0000000000,34169.0000000002,15264.0000000001,,,
0.5234375000,8,-482.2048582760,0.0000000000,0.0000000000,726094.9999999909,94912.9999999998,806.0000000000,15598.0000000001,19504.0000000000,10012.0000000001,34168.9999999999,15264.0000000000,,,
0.5312500000,8,-653.1066672779,0.0000000000,0.0000000000,726094.9999999902,94912.9999999998,806.0000000000,15598.0000000001,19503.9999999999,10012.0000000001,34168.9999999996,15264.0000000000,,,
0.5390625000,8,-269.2277257878,0.0000000000,0.0000000000,726094.9999999972,94912.9999999994,806.0000000000,15598.0000000000,19503.9999999998,10012.0000000001,34168.9999999998,15264.0000000000,,,
0.5468750000,8,-109.3617146266,0.0000000000,0.0000000000,726094.9999999962,94912.9999999998,806.0000000000,15598.0000000000,19504.0000000000,10012.0000000001,34169.0000000001,15263.9999999999,,,
0.5546875000,8,-453.9000364595,0.0000000000,0.0000000000,726094.9999999946,94912.9999999999,806.0000000000,15598.0000000001,19504.0000000002,10012.0000000000,34168.9999999999,15263.9999999998,,,
0.5625000000,9,-717.7024732302,0.0000000000,0.0000000000,726153.6327419524,99986.0055090682,1205.7510946419,15678.3389196053,19791.8618921219,10650.1467301190,35128.5024085401,15326.2070010548,,,
0.5703125000,9,-364.8970129856,0.0000000000,0.0000000000,728219.1418906653,278697.4036242592,15288.1479881234,18508.5114120382,29932.6356628581,33130.7243952422,68929.7700433953,17517.6298392961,,,
0.5781250000,9,-133.5155079650,0.0000000000,0.0000000000,732662.5983043560,663152.8821442283,45583.1078703231,24596.9608973421,51748.1218249562,81492.3920605546,141645.2356499232,22231.9598977103,,,
